adulteration,making unpure; poorer in quality
superimpose,put something on the top
foolproof,incapable of failure or error
arrogance,proud; superior manner of behaviour
redeem,get back by payment compensate
eloquence,fluent speaking skillful use of language
conceal,hide keep secret
renowned,celebrated; famous
abysmal,extreme bad
fleet,number of ships; quick-moving
grievous,causing grief or pain; serious dire grave
dangle,hand or swing loosely
apt,well-suited; quick-witted
recitals,a number of performance of music
apartheid,brutal racial discrimination
garrulous,too talkative
eradicate,get rid of pull up by the roots
ingest,take in by swallowing
abhor,to hate; to detest
misanthrope,person who hates mankind
mischievous,harmful; causing mischief
writ,written order
endeavor,to make an effort, to try very hard"
impermeable,that cannot be permeated
clientele,customers
limp,lacking strength; walking unevenly
console,give comfort or sympathy to
sophisticated,complex; subtle; refined
connoisseur,a person with good judgement (e.g.. in art)
cordial,warm and sincere
sheath,cover for the blade of a weapon or a tool
euphoria,elation state of pleasant excitement
vigorous,strong energetic
offhand,Without preparation or forethought
moribund,in a dying state; near death
infuriate,fill with fury or rage
meticulous,giving great attention to details
jabber,talk excitedly; utter rapidly
warrant,authority written order guarantee
benefactor,person who has given help
reconcile,settle a quarrel restore peace
relapse,fall back again
torque,twisting force causing rotation
brass,yellow metal (mixing copper and zinc)
malleable,yielding easily shaped; moldable; adapting
liberality,free giving; generosity
appease,make quiet or calm
sluggard,lazy slow-moving person
indulgent,inclined to indulge
impromptu,without preparation
gullible,easily gulled
lampoon,publicly mock or ridicule
alleviate,make (pain) easier to bear
commemorate,keep the memory of
alloy,to debase by mixing with something inferior
strive,to make great efforts, to struggle"
turmoil,trouble disturbance
tonic,something giving strength or energy
solvent,of the power of forming a solution
fragrant,sweet-smelling
arcane,known or understood by very few
cumbersome,burdensome; heavy and awkward to carry
engulf,swallow up
refine,make or become pure cultural
implicit,implied though; not plainly expressed
gait,a manner of walking, stepping, or running"
coagulation,change to a thick and solid state
scent,smell (especially pleasant)
premature,doing or happening something before the right time
disallow,refuse to allow or accept as a correct
catalyst,substance that causes speeding up
flimsy,lacking solidarity, strength"
forgery,counterfeit
articulate,speak distinctly; connect by joints
grumble,to complain
partisan,one-sided committed to a party biased or prejudiced
immutable,that cannot be changed
extinguish,end the existence of/wipe or put out
cryptic,secret with a hidden meaning
reiterate,say or do again several times
dote,show much fondness center one's attention
correlate,have a mutual relation
erratic,irregular in behaviour or opinion
inclined,directing the mind in a certain direction
yeoman,man owning small estate; middle-class farmer
abide,be faithful; to endure
retrograde,receding
evoke,call up bring out
edible,fit to be eaten/not poisonous
dupe,cheat make a fool of
mite,A very small amount, portion, or particle"
spear,weapon with a metal point on a long shaft
extralegal,outside the law
sequence,succession connected line of
hospitable,liking to give hospitality
ossified,turned to bone; hardened like bone; Inflexible
evasive,tending to evade
xenophile (zen-uh-fahyl),a person who is attracted to foreign peoples cultures
flop,fail/move/fall clumsily
curriculum,course of study
poseur,a person who attempts to impress by acting unlike himself
fragile,easily injured broken or destroyed
perjury,willful FALSE statement unlawful act
audacious,Bold
amalgamate,mix; combine; unite societies
asterisk,the mark * (e.g.. omitted letters)
brittle,easily broken
enduring,lasting
volatile,changeable inconstant fickle unstable explosive
succumb,yield, die"
connote,Suggest or imply in addition to the precise, literal meaning"
colloquial,involving or using conversation.
acclaimed,welcomed with shouts and approval
implosion,collapse; bursting inward
calipers,metal supports attached to the legs measuring instrument
stride,walk with long steps
sawdust,tiny bits of wood
derivative,unoriginal; obtained from another source
aberration,straying away from what is normal
riddle,puzzling person or thing
pluck,pull the feathers off pick (e.g.. flowers)
pivotal,of great importance (others depend on it)
ï»¿Word, Definition
recuperate,become strong after illness loss exhaustion
precursors,a person or thing that precedes, as in a process or job."
surcharge,additional load/charge
ascend,go or come up
nihilism,total rejection of all religious and moral beliefs
hypocrisy,falsely making oneself appear to be good
repel,refuse to accept/cause dislike
legacy,Bequest or inheritance
ambidextrous,able to use the left hand or the right equally well
accolade,praise; approval
auxiliary,helping; supporting
elaborate,worked out with much care in great detail
disproof,proof to the contrary
somersault,rolling backward or forward (not sideways) movement
encapsulate,enclose in capsule
ambivalent,having both of two contrary meanings
livid,Furiously angry, enraged"
satiate,satisfy fully
ail,to cause pain, uneasiness, or trouble to."
philanthropist,one who loves mankind
agile,active; quick-moving
massacre,cruel killing of a large number of people
weigh,measure how heavy something is
equilibrium,state of being balanced
heterogeneous,made up of different kinds
sporadic,happening from time to time
disrobe,undress
inquest,Legal or judicial inquiry, especially before a jury and especially made by a coroner into the cause of someone.s death"
affinity,close connection; relationship
abscond,to go away suddenly (to avoid arrest)
ameliorate,improve; make better
opaqueness,dullness/not allowing light to pass through
tractable,easily controlled or guided
animosity,strong dislike
dislodge,move force from the place occupied
fission,splitting or division (esp. of cells)
narcissism,Self-love
defer,postpone
negligent,taking too little care
moderation,quality of being limited; not extreme
acumen,Keen, quick, accurate insight or judgment"
invincible,too strong to be defeated
parenthesis,sentence within another one something separated
suffice,be enough
dwarf,person much smaller the usual size
foster,nurture; care for
shallow,little depth; not earnest
plea,request
boisterous,noisy; restraint
vivacious,lively high-spirited
buoyant,able to float; light-hearted
clot,half-solid lump formed from liquid
gallant,brave,behaves well with women"
pertain,belong as a part have reference
embezzle,use in a wrong way for one's own benefit
luminary,star; light-giving body
paradigm,a model example or pattern
endorse,write one's name on the back of
shard,A piece of broken pottery
incongruous,out of place; not in harmony or agreement
repulsive,causing a feeling of disgust
presentiment,anticipatory fear; premonition
submerge,put under water liquid sink out of sight
sanction,approval (by authority) penalty
braggart,boastful
turbulence,being uncontrollably violent
beguile,mislead or delude; cheat; pass time
combustion,process of burning
perish,be destroyed decay
divergence,getting farther apart from a point
unscathed,unharmed unhurt
tadpole,form of a frog when it leaves the egg
woo,try to win
ambiguous,doubtful; uncertain
patron,regular customer person who gives support
chortle,loud chuckle of pleasure or amusement
entice,attract, lure"
allegiance,duty support loyalty
permeate,spread into every part of
edify,instruct; correct morally
introvert,one who turns towards himself
yarn,tale story fibers for knitting
timid,shy easily frightened
chisel,steel tool for shaping materials
rejuvenation,becoming young in nature or appearance
adorn,add beauty; decorate
mesmerize,hypnotize
misogynist,one who hates women/females
pilferer,to steal, especially in small quantities"
skit,short piece of humorous writing
concur,agree in opinion happen together
eulogy,formal praise panegyric
constrict,make tight or smaller
scribble,write hastily
centurion,leader of a unit of 100 soldiers
salvage,the saving of property from loss
treacherous,not to be trusted, perfidious"
antidote,medicine used against a poison or a disease
conjoin,to join together
steeply,rising or falling sharply
impede,hinder; get in the way of
aggravate,make worse; irritate
indigenous,native
dullard,a stupid, insensitive person"
fidelity,loyalty accuracy
renovate,restore something to better condition
predominate,have more power than others
odor,smell
retrospective,Looking back on past
bewilder,puzzle; confuse
malevolent,malicious; evil; having or showing ill will
stray,wander lose one's way
judicious,sound in judgment; wise
enigma,something that is puzzling
knit,draw together; unite firmly
drowsiness,feeling sleepy half asleep
affable,polite and friendly
introspection,examining one's own thoughts and feelings
enzyme,catalyst
sobriety,quality or condition of being sober
bogus,sham; counterfeit; not genuine
indistinct,not easily heard; seen clearly marked
complaisant,trying to please; obliging
sanity,health of mind soundness of judgment
reminiscent,suggest something in the past
anguish,severe suffering
sadistic,Cruel
extinct,no longer active
Lambaste,attack verbally
resuscitation,coming back to consciousness
sponge,porous rubber for washing live at once expense
dormant,in a state of inactivity but awaiting development
shunned,avoided, kept away from"
suffocate,cause or have difficulty in breathing
gerontocracy,government ruled by old people
loll,rest to sit or stand in a lazy way hang (dog's tongue)
commuter,person who travels regularly
abstruse,difficult to comprehend; obscure
dexterity,skill (esp. in handling)
pest,destructive thing or a person who is nuisance
